PROV1;Northern Wastelands;Northern Wastelands;Northern Wastelands;;;;;;;;;x
PROV214;Vzdievati;Vzdievati;Vzdievati;;;;;;;;;x
PROV215;Uhrnkem;Uhrnkem;Uhrnkem;;;;;;;;;x
PROV216;Edincus;Edincus;Edincus;;;;;;;;;x
PROV217;Omacus;Omacus;Omacus;;;;;;;;;x
PROV218;Noviomagus;Noviomagus;Noviomagus;;;;;;;;;x
PROV219;Siscaea;Siscaea;Siscaea;;;;;;;;;x
PROV220;Rigomagus;Rigomagus;Rigomagus;;;;;;;;;x
PROV221;Oenipontum;Oenipontum;Oenipontum;;;;;;;;;x
PROV222;Liniacum;Liniacum;Liniacum;;;;;;;;;x
PROV223;Liburnum;Liburnum;Liburnum;;;;;;;;;x
PROV224;Batavis;Batavis;Batavis;;;;;;;;;x
PROV225;Caprae;Caprae;Caprae;;;;;;;;;x
PROV226;Albiga;Albiga;Albiga;;;;;;;;;x
PROV227;Ammurianum;Ammurianum;Ammurianum;;;;;;;;;x
PROV228;Maecht;Maecht;Maecht;;;;;;;;;x
PROV229;Radboud;Radboud;Radboud;;;;;;;;;x
PROV230;Dudno;Dudno;Dudno;;;;;;;;;x
PROV231;Rocayne;Rocayne;Rocayne;;;;;;;;;x
PROV232;Medemblik;Medemblik;Medemblik;;;;;;;;;x
PROV233;Snits;Snits;Snits;;;;;;;;;x
PROV234;Ychten;Ychten;Ychten;;;;;;;;;x
PROV235;Thurn;Thurn;Thurn;;;;;;;;;x
PROV236;Drachten;Drachten;Drachten;;;;;;;;;x
PROV237;Mildaam;Mildaam;Mildaam;;;;;;;;;x
PROV238;Epema;Epema;Epema;;;;;;;;;x
PROV239;Grootegast;Grootegast;Grootegast;;;;;;;;;x
PROV240;Dokkum;Dokkum;Dokkum;;;;;;;;;x
PROV241;Jutryp;Jutryp;Jutryp;;;;;;;;;x
PROV242;Hoytema;Hoytema;Hoytema;;;;;;;;;x
PROV243;Belvárd;Belvárd;Belvárd;;;;;;;;;x
PROV244;Tihany;Tihany;Tihany;;;;;;;;;x
PROV245;Malhoun;Malhoun;Malhoun;;;;;;;;;x
PROV246;Tengelic;Tengelic;Tengelic;;;;;;;;;x
PROV247;Dalmand;Dalmand;Dalmand;;;;;;;;;x
PROV248;Monostora;Monostora;Monostora;;;;;;;;;x
PROV249;Várdomb;Várdomb;Várdomb;;;;;;;;;x
PROV250;Dun Dare;Dun Dare;Dun Dare;;;;;;;;;x
PROV251;Zics;Zics;Zics;;;;;;;;;x
PROV252;Úrkút;Úrkút;Úrkút;;;;;;;;;x
PROV253;Tonnerre;Tonnerre;Tonnerre;;;;;;;;;x
PROV254;Orfalu;Orfalu;Orfalu;;;;;;;;;x
PROV255;Salm;Salm;Salm;;;;;;;;;x
PROV256;Aparhant;Aparhant;Aparhant;;;;;;;;;x
PROV257;Rápolt;Rápolt;Rápolt;;;;;;;;;x
PROV258;Herend;Herend;Herend;;;;;;;;;x
PROV259;Stygga;Stygga;Stygga;;;;;;;;;x
PROV260;Claremont;Claremont;Claremont;;;;;;;;;x
PROV261;Jealousy;Jealousy;Jealousy;;;;;;;;;x
PROV262;Fano;Fano;Fano;;;;;;;;;x
PROV263;Jágónak;Jágónak;Jágónak;;;;;;;;;x
PROV264;Tegano;Tegano;Tegano;;;;;;;;;x
PROV265;Beauclair;Beauclair;Beauclair;;;;;;;;;x
PROV266;Castel Ravello;Castel Ravello;Castel Ravello;;;;;;;;;x
PROV267;Trastamara;Trastamara;Trastamara;;;;;;;;;x
PROV269;Cervantesa;Cervantesa;Cervantesa;;;;;;;;;x
PROV268;Caed Myrkvid;Caed Myrkvid;Caed Myrkvid;;;;;;;;;x
PROV271;Bois;Bois;Bois;;;;;;;;;x
PROV270;Vedette;Vedette;Vedette;;;;;;;;;x
PROV272;Launfal;Launfal;Launfal;;;;;;;;;x
PROV273;Zurbarran;Zurbarran;Zurbarran;;;;;;;;;x
PROV274;Peyrac;Peyrac;Peyrac;;;;;;;;;x
PROV275;Pomerol;Pomerol;Pomerol;;;;;;;;;x
PROV276;Creuxrenard;Creuxrenard;Creuxrenard;;;;;;;;;x
PROV277;Metinna;Metinna;Metinna;;;;;;;;;x
PROV278;Kiltartan;Kiltartan;Kiltartan;;;;;;;;;x
PROV279;Kilfenora;Kilfenora;Kilfenora;;;;;;;;;x
PROV280;Clogher;Clogher;Clogher;;;;;;;;;x
PROV281;Timolin;Timolin;Timolin;;;;;;;;;x
PROV282;Cadlock;Cadlock;Cadlock;;;;;;;;;x
PROV283;Glin;Glin;Glin;;;;;;;;;x
PROV284;Birr;Birr;Birr;;;;;;;;;x
PROV285;Dunluce;Dunluce;Dunluce;;;;;;;;;x
PROV286;Leibraden;Leibraden;Leibraden;;;;;;;;;x
PROV287;Aftenduth;Aftenduth;Aftenduth;;;;;;;;;x
PROV288;Ratoath;Ratoath;Ratoath;;;;;;;;;x
PROV289;Ardfinnan;Ardfinnan;Ardfinnan;;;;;;;;;x
PROV290;Arndare;Arndare;Arndare;;;;;;;;;x
PROV291;Athenry;Athenry;Athenry;;;;;;;;;x
PROV292;Malahide;Malahide;Malahide;;;;;;;;;x
PROV293;Coincallin;Coincallin;Coincallin;;;;;;;;;x
PROV294;Rosslare;Rosslare;Rosslare;;;;;;;;;x
PROV295;Ardrahan;Ardrahan;Ardrahan;;;;;;;;;x
PROV296;Neunreuth;Neunreuth;Neunreuth;;;;;;;;;x
PROV297;Geoghegan;Geoghegan;Geoghegan;;;;;;;;;x
PROV298;Rathkeale;Rathkeale;Rathkeale;;;;;;;;;x
PROV299;Dungarvan;Dungarvan;Dungarvan;;;;;;;;;x
PROV305;Forgeham;Forgeham;Forgeham;;;;;;;;;x
PROV306;Kerntar;Kerntar;Kerntar;;;;;;;;;x
PROV307;Breffny;Breffny;Breffny;;;;;;;;;x
PROV308;Caravista;Caravista;Caravista;;;;;;;;;x
PROV309;Tallaght;Tallaght;Tallaght;;;;;;;;;x
PROV310;Sheldrom;Sheldrom;Sheldrom;;;;;;;;;x
PROV311;Laois;Laois;Laois;;;;;;;;;x
PROV312;Assengard;Assengard;Assengard;;;;;;;;;x
PROV313;Ainceaster;Ainceaster;Ainceaster;;;;;;;;;x
PROV315;Leastmearc;Leastmearc;Leastmearc;;;;;;;;;x
PROV316;Rhys-Rhun;Rhys-Rhun;Rhys-Rhun;;;;;;;;;x
PROV317;Limenmuþa;Limenmuþa;Limenmuþa;;;;;;;;;x
PROV318;Dofras;Dofras;Dofras;;;;;;;;;x
PROV319;Luel;Luel;Luel;;;;;;;;;x
PROV320;Ceodre;Ceodre;Ceodre;;;;;;;;;x
PROV321;Hwitefyl;Hwitefyl;Hwitefyl;;;;;;;;;x
PROV322;Hramesige;Hramesige;Hramesige;;;;;;;;;x
PROV323;Æþelinga;Æþelinga;Æþelinga;;;;;;;;;x
PROV324;Heahland;Heahland;Heahland;;;;;;;;;x
PROV325;Belhaven;Belhaven;Belhaven;;;;;;;;;x
PROV326;Léas Ár;Léas Ár;Léas Ár;;;;;;;;;x
PROV327;Heanton;Heanton;Heanton;;;;;;;;;x
PROV314;Edorgard;Edorgard;Edorgard;;;;;;;;;x
PROV328;Lindisse;Lindisse;Lindisse;;;;;;;;;x
PROV329;Cælhaven;Cælhaven;Cælhaven;;;;;;;;;x
PROV330;Basingas;Basingas;Basingas;;;;;;;;;x
PROV331;Dunholm;Dunholm;Dunholm;;;;;;;;;x
PROV332;Suþrima;Suþrima;Suþrima;;;;;;;;;x
PROV340;Gwendeith;Gwendeith;Gwendeith;;;;;;;;;x
PROV341;Pontlliw;Pontlliw;Pontlliw;;;;;;;;;x
PROV342;Aberaeron;Aberaeron;Aberaeron;;;;;;;;;x
PROV343;Glandwr;Glandwr;Glandwr;;;;;;;;;x
PROV344;Chynllo;Chynllo;Chynllo;;;;;;;;;x
PROV335;Argoen;Argoen;Argoen;;;;;;;;;x
PROV336;Llane;Llane;Llane;;;;;;;;;x
PROV337;Bagillt;Bagillt;Bagillt;;;;;;;;;x
PROV300;Machynlleth;Machynlleth;Machynlleth;;;;;;;;;x
PROV301;Quin;Quin;Quin;;;;;;;;;x
PROV302;Y Rhws;Y Rhws;Y Rhws;;;;;;;;;x
PROV303;Naas;Naas;Naas;;;;;;;;;x
PROV304;Cyfarthfa;Cyfarthfa;Cyfarthfa;;;;;;;;;x
PROV345;Cintra;Cintra;Cintra;;;;;;;;;x
PROV346;Coldwater;Coldwater;Coldwater;;;;;;;;;x
PROV347;Cottbus;Cottbus;Cottbus;;;;;;;;;x
PROV348;Attre;Attre;Attre;;;;;;;;;x
PROV349;Erlenwald;Erlenwald;Erlenwald;;;;;;;;;x
PROV350;Tigg;Tigg;Tigg;;;;;;;;;x
PROV351;Ortagor;Ortagor;Ortagor;;;;;;;;;x
PROV352;Strept;Strept;Strept;;;;;;;;;x
PROV353;Fourhorn;Fourhorn;Fourhorn;;;;;;;;;x
PROV354;Marnadal;Marnadal;Marnadal;;;;;;;;;x
PROV355;Amarillo;Amarillo;Amarillo;;;;;;;;;x
PROV356;Loredo;Loredo;Loredo;;;;;;;;;x
PROV357;Druigh;Druigh;Druigh;;;;;;;;;x
PROV358;Teiza;Teiza;Teiza;;;;;;;;;x
PROV359;Fen Aspra;Fen Aspra;Fen Aspra;;;;;;;;;x
PROV360;Vica;Vica;Vica;;;;;;;;;x
PROV361;Castronda;Castronda;Castronda;;;;;;;;;x
PROV362;Glyswen;Glyswen;Glyswen;;;;;;;;;x
PROV363;Arranar;Arranar;Arranar;;;;;;;;;x
PROV364;Alenas;Alenas;Alenas;;;;;;;;;x
PROV365;Ciosuecia;Ciosuecia;Ciosuecia;;;;;;;;;x
PROV366;Sarda;Sarda;Sarda;;;;;;;;;x
PROV367;Forja Nueva;Forja Nueva;Forja Nueva;;;;;;;;;x
PROV368;Mijara;Mijara;Mijara;;;;;;;;;x
PROV369;Tiagecia;Tiagecia;Tiagecia;;;;;;;;;x
PROV370;Tyffi;Tyffi;Tyffi;;;;;;;;;x
PROV371;Astunton;Astunton;Astunton;;;;;;;;;x
PROV372;Lersaura;Lersaura;Lersaura;;;;;;;;;x
PROV373;Pagoza;Pagoza;Pagoza;;;;;;;;;x
PROV374;Carbon;Carbon;Carbon;;;;;;;;;x
PROV375;Mons Arx;Mons Arx;Mons Arx;;;;;;;;;x
PROV376;Arnkell;Arnkell;Arnkell;;;;;;;;;x
PROV377;Caiseal;Caiseal;Caiseal;;;;;;;;;x
PROV393;x;x;x;;;;;;;;;x
PROV394;x;x;x;;;;;;;;;x
PROV395;x;x;x;;;;;;;;;x
PROV396;x;x;x;;;;;;;;;x
PROV397;x;x;x;;;;;;;;;x
PROV398;x;x;x;;;;;;;;;x
PROV399;x;x;x;;;;;;;;;x
PROV400;x;x;x;;;;;;;;;x
PROV401;x;x;x;;;;;;;;;x
PROV402;x;x;x;;;;;;;;;x
PROV403;x;x;x;;;;;;;;;x
PROV404;x;x;x;;;;;;;;;x
PROV405;x;x;x;;;;;;;;;x
PROV406;x;x;x;;;;;;;;;x
PROV407;x;x;x;;;;;;;;;x
PROV408;x;x;x;;;;;;;;;x
PROV409;x;x;x;;;;;;;;;x
PROV410;Acorn Bay;Acorn Bay;Acorn Bay;;;;;;;;;x
PROV411;Northern Sea;Northern Sea;Northern Sea;;;;;;;;;x
PROV412;Great Sea;Great Sea;Great Sea;;;;;;;;;x
PROV413;N Northern Sea;N Northern Sea;N Northern Sea;;;;;;;;;x
PROV414;S Great Sea;S Great Sea;S Great Sea;;;;;;;;;x
PROV415;Peixe De Mar;Peixe De Mar;Peixe De Mar;;;;;;;;;x
PROV416;Middle Sea;Middle Sea;Middle Sea;;;;;;;;;x
PROV417;N Great Sea;N Great Sea;N Great Sea;;;;;;;;;x
PROV418;South Skelligean Sea;South Skelligean Sea;South Skelligean Sea;;;;;;;;;x
PROV419;Nazairan Sea;Nazairan Sea;Nazairan Sea;;;;;;;;;x
PROV420;Etolian Coast;Etolian Coast;Etolian Coast;;;;;;;;;x
PROV421;Omacus Bay;Omacus Bay;Omacus Bay;;;;;;;;;x
PROV422;North Skelligean Sea;North Skelligean Sea;North Skelligean Sea;;;;;;;;;x
PROV423;Bay of Arnadare;Bay of Arnadare;Bay of Arnadare;;;;;;;;;x
PROV424;Povissian Sea;Povissian Sea;Povissian Sea;;;;;;;;;x
PROV425;Belvardian Coast;Belvardian Coast;Belvardian Coast;;;;;;;;;x
PROV426;Bay of Malhoun;Bay of Malhoun;Bay of Malhoun;;;;;;;;;x
PROV427;Geg Alba;Geg Alba;Geg Alba;;;;;;;;;x
PROV428;Inis Porhoet Sea;Inis Porhoet Sea;Inis Porhoet Sea;;;;;;;;;x
PROV429;Bay of Troy;Bay of Troy;Bay of Troy;;;;;;;;;x
PROV430;Bay of Thanedd;Bay of Thanedd;Bay of Thanedd;;;;;;;;;x
PROV431;Cidaris Sea;Cidaris Sea;Cidaris Sea;;;;;;;;;x
PROV432;Kovirian Sea;Kovirian Sea;Kovirian Sea;;;;;;;;;x
PROV433;Mouth of Braa;Mouth of Braa;Mouth of Braa;;;;;;;;;x
PROV434;Arc Sea;Arc Sea;Arc Sea;;;;;;;;;x
PROV435;Lake Wyzima;Lake Wyzima;Lake Wyzima;;;;;;;;;x
PROV436;Lake Muinne;Lake Muinne;Lake Muinne;;;;;;;;;x
PROV437;Lake Eskalott;Lake Eskalott;Lake Eskalott;;;;;;;;;x
PROV438;Lake Monduirn;Lake Monduirn;Lake Monduirn;;;;;;;;;x
PROV452;Muredach;Muredach;Muredach;;;;;;;;;x
PROV453;Tarn Mira;Tarn Mira;Tarn Mira;;;;;;;;;x
PROV454;Lake Grim;Lake Grim;Lake Grim;;;;;;;;;x
PROV471;Lake Korath;Lake Korath;Lake Korath;;;;;;;;;x
PROV459;Pontar1;Pontar1;Pontar1;;;;;;;;;x
PROV461;Pontar2;Pontar2;Pontar2;;;;;;;;;x
PROV443;Pontar3;Pontar3;Pontar3;;;;;;;;;x
PROV444;Pontar4;Pontar4;Pontar4;;;;;;;;;x
PROV445;Pontar5;Pontar5;Pontar5;;;;;;;;;x
PROV440;Ismena1;Ismena1;Ismena1;;;;;;;;;x
PROV442;Ismena2;Ismena2;Ismena2;;;;;;;;;x
PROV446;Buina1;Buina1;Buina1;;;;;;;;;x
PROV447;Buina2;Buina2;Buina2;;;;;;;;;x
PROV448;Jaruga1;Jaruga1;Jaruga1;;;;;;;;;x
PROV449;Jaruga2;Jaruga2;Jaruga2;;;;;;;;;x
PROV455;Jaruga3;Jaruga3;Jaruga3;;;;;;;;;x
PROV456;Jaruga4;Jaruga4;Jaruga4;;;;;;;;;x
PROV450;Sylte1;Sylte1;Sylte1;;;;;;;;;x
PROV464;Sylte2;Sylte2;Sylte2;;;;;;;;;x
PROV465;Sylte3;Sylte3;Sylte3;;;;;;;;;x
PROV466;Sylte4;Sylte4;Sylte4;;;;;;;;;x
PROV451;Alba1;Alba1;Alba1;;;;;;;;;x
PROV457;Alba2;Alba2;Alba2;;;;;;;;;x
PROV458;Alba3;Alba3;Alba3;;;;;;;;;x
PROV459;Alba4;Alba4;Alba4;;;;;;;;;x
PROV460;Alba5;Alba5;Alba5;;;;;;;;;x
PROV461;Im Lebar1;Im Lebar1;Im Lebar1;;;;;;;;;x
PROV462;Im Lebar2;Im Lebar2;Im Lebar2;;;;;;;;;x
PROV463;Im Lebar3;Im Lebar3;Im Lebar3;;;;;;;;;x
PROV467;Yelena1;Yelena1;Yelena1;;;;;;;;;x
PROV468;Yelena2;Yelena2;Yelena2;;;;;;;;;x
PROV469;Yelena3;Yelena3;Yelena3;;;;;;;;;x
PROV470;Braa;Braa;Braa;;;;;;;;;x
