vampires;Vampire Infestation;;;;;;;;;;;;;x
vampires_desc;;;;;;;;;;;;;x
werewolves;Werewolf Infestation;;;;;;;;;;;;;x
werewolves_desc;;;;;;;;;;;;;x
hellhounds;Hellhound Infestation;;;;;;;;;;;;;x
hellhounds_desc;;;;;;;;;;;;;x
kikimoras;Kikimora Infestation;;;;;;;;;;;;;x
kikimoras_desc;;;;;;;;;;;;;x
rotfiends;Rotfiend Infestation;;;;;;;;;;;;;x
rotfiends_desc;;;;;;;;;;;;;x
drowners;Drowner Infestation;;;;;;;;;;;;;x
drowners_desc;;;;;;;;;;;;;x
nekkers;Nekker Infestation;;;;;;;;;;;;;x
nekkers_desc;;;;;;;;;;;;;x
expelled_flaming_rose;Expelled the Order of the Flaming Rose;;;;;;;;;;;;;x
drained;Drained;;;;;;;;;;;;;x
drained_desc;This character is drained of magic energy after casting a spell;;;;;;;;;;;;;x
aspiring_alchemist;Aspiring Alchemist;;;;;;;;;;;;;x
province_looted;Looted;;;;;;;;;;;;;x
new_love;Recently fell in love;;;;;;;;;;;;;x
having_a_good_time;Having a Good Time;;;;;;;;;;;;;x
bad_luck;Bad Luck;;;;;;;;;;;;;x
faction_succ_ultimogeniture_ultimatum_timer;Ultimatum sent;;;;;;;;;;;;;x
faction_succ_tanistry_ultimatum_timer;Ultimatum sent;;;;;;;;;;;;;x
lustful_ruler;Lustful Ruler;;;;;;;;;;;;;x
stressed_life;Experiencing Much Stress;;;;;;;;;;;;;x
remembering_lost_love;Remembering First Love;;;;;;;;;;;;;x
remembering_lost_love_desc;Memories of an innocent, first love are currently haunting this character;;;;;;;;;;;;;x
reminiscing;Reminiscing about the past;;;;;;;;;;;;;x
financial_advice_from_friend;Business Advice from Old Friend;;;;;;;;;;;;;x
financial_advice_from_friend_desc;This patrician recently received some useful information from an old friend, and is using it to secure a number of profitable business deals;;;;;;;;;;;;;x
old_age;Old Age;Old Age;Old Age;;Old Age;;;;;;;;;;;;;x
long_rain;Long Rain;;;;;;;;;;;;;x
cold_weather;Cold Weather;;;;;;;;;;;;;x
bad_crops;Bad Crops;;;;;;;;;;;;;x
good_crops;Good Crops;;;;;;;;;;;;;x
serious_famine;Famine;;;;;;;;;;;;;x
business_partner_fraud;Business Partner Convicted of Fraud;;;;;;;;;;;;;x
business_partner_fraud_desc;One of this merchant's business associates was recently convicted of fraud.;;;;;;;;;;;;;x
taking_a_break;Taking a break from hard work;;;;;;;;;;;;;x
deep_contemplation;Deeply contemplating the world;;;;;;;;;;;;;x
justice_is_blind;Justice is blind;;;;;;;;;;;;;x
paranoid_coward;Paranoid coward;;;;;;;;;;;;;x
magic_talent;Uncontrolable Magic Talent;;;;;;;;;;;;;x
magic_talent_desc;This character has a rare talent for magic, yet without proper training can not control it endangering himelf and others.;;;;;;;;;;;;;x
dissatisfied_merchants;Dissatisfied Merchants;;;;;;;;;;;;;x
trolls;Troll Infestation;;;;;;;;;;;;;x
trolls_desc;A troll has settled in this province keeping bridges and roads in order allowing for speedier building;;;;;;;;;;;;;x